Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 133

state 129

    (46) expression -> LBRACKET expression FOR . ID IN expression optional_if RBRACKET

    ID              shift and go to state 134


state 130

    (51) list_items -> expression COMMA . list_items
    (51) list_items -> . expression COMMA list_items
    (52) list_items -> . expression
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 135
    list_items                     shift and go to state 136

state 131

    (49) expression -> LBRACKET list_items RBRACKET .

    NEWLINE         reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    STAR            reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    GT              reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    LT              reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    EQ              reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    NE              reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    GE              reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    LE              reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    FOR             reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    COMMA           reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    RBRACKET        reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    RBRACE          reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)
    IF              reduce using rule 49 (expression -> LBRACKET list_items RBRACKET .)


state 132

    (58) dict_items -> dict_item COMMA dict_items .

    RBRACE          reduce using rule 58 (dict_items -> dict_item COMMA dict_items .)


state 133

    (60) dict_item -> STRING COLON expression .
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    COMMA           reduce using rule 60 (dict_item -> STRING COLON expression .)
    RBRACE          reduce using rule 60 (dict_item -> STRING COLON expression .)
    STAR            shift and go to state 103
    GT              shift and go to state 104
    LT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    GE              shift and go to state 108
    LE              shift and go to state 109


state 134

    (46) expression -> LBRACKET expression FOR ID . IN expression optional_if RBRACKET

    IN              shift and go to state 137


state 135

    (51) list_items -> expression . COMMA list_items
    (52) list_items -> expression .
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    COMMA           shift and go to state 130
    RBRACKET        reduce using rule 52 (list_items -> expression .)
    STAR            shift and go to state 103
    GT              shift and go to state 104
    LT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    GE              shift and go to state 108
    LE              shift and go to state 109


state 136

    (51) list_items -> expression COMMA list_items .

    RBRACKET        reduce using rule 51 (list_items -> expression COMMA list_items .)


state 137

    (46) expression -> LBRACKET expression FOR ID IN . expression optional_if RBRACKET
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 138

state 138

    (46) expression -> LBRACKET expression FOR ID IN expression . optional_if RBRACKET
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression
    (47) optional_if -> . IF expression
    (48) optional_if -> .

    STAR            shift and go to state 103
    GT              shift and go to state 104
    LT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    GE              shift and go to state 108
    LE              shift and go to state 109
    IF              shift and go to state 140
    RBRACKET        reduce using rule 48 (optional_if -> .)

    optional_if                    shift and go to state 139

state 139

    (46) expression -> LBRACKET expression FOR ID IN expression optional_if . RBRACKET

    RBRACKET        shift and go to state 141


state 140

    (47) optional_if -> IF . expression
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 142

state 141

    (46) expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .

    NEWLINE         reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    STAR            reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    GT              reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    LT              reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    EQ              reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    NE              reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    GE              reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    LE              reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    FOR             reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    COMMA           reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    RBRACKET        reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    RBRACE          reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)
    IF              reduce using rule 46 (expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET .)


state 142

    (47) optional_if -> IF expression .
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    RBRACKET        reduce using rule 47 (optional_if -> IF expression .)
    STAR            shift and go to state 103
    GT              shift and go to state 104
    LT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    GE              shift and go to state 108
    LE              shift and go to state 109

